-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ils3/irrobot_ws/build/irrobot_bringup
-- Install configuration: ""
-- Up-to-date: /home/ils3/irrobot_ws/install/irrobot_bringup/share/irrobot_bringup//config
-- Installing: /home/ils3/irrobot_ws/install/irrobot_bringup/share/irrobot_bringup//config/irrobot_controllers.yaml
-- Up-to-date: /home/ils3/irrobot_ws/install/irrobot_bringup/share/ament_index/resource_index/package_run_dependencies/irrobot_bringup
-- Up-to-date: /home/ils3/irrobot_ws/install/irrobot_bringup/share/ament_index/resource_index/parent_prefix_path/irrobot_bringup
-- Up-to-date: /home/ils3/irrobot_ws/install/irrobot_bringup/share/irrobot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ils3/irrobot_ws/install/irrobot_bringup/share/irrobot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ils3/irrobot_ws/install/irrobot_bringup/share/irrobot_bringup/environment/path.sh
-- Installing: /home/ils3/irrobot_ws/install/irrobot_bringup/share/irrobot_bringup/environment/path.dsv
-- Up-to-date: /home/ils3/irrobot_ws/install/irrobot_bringup/share/irrobot_bringup/local_setup.bash
-- Up-to-date: /home/ils3/irrobot_ws/install/irrobot_bringup/share/irrobot_bringup/local_setup.sh
-- Up-to-date: /home/ils3/irrobot_ws/install/irrobot_bringup/share/irrobot_bringup/local_setup.zsh
-- Installing: /home/ils3/irrobot_ws/install/irrobot_bringup/share/irrobot_bringup/local_setup.dsv
-- Installing: /home/ils3/irrobot_ws/install/irrobot_bringup/share/irrobot_bringup/package.dsv
-- Up-to-date: /home/ils3/irrobot_ws/install/irrobot_bringup/share/ament_index/resource_index/packages/irrobot_bringup
-- Up-to-date: /home/ils3/irrobot_ws/install/irrobot_bringup/share/irrobot_bringup/cmake/irrobot_bringupConfig.cmake
-- Up-to-date: /home/ils3/irrobot_ws/install/irrobot_bringup/share/irrobot_bringup/cmake/irrobot_bringupConfig-version.cmake
-- Up-to-date: /home/ils3/irrobot_ws/install/irrobot_bringup/share/irrobot_bringup/package.xml
